# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
#               619006, MASTER  3 - Starting Read Data Transaction    41, RADDR= 100000c0 ( 268435648), AID= 5, RXLEN=   0
#               619007, MASTER  3 - Ending Read Data Transaction    41, AID= 5, RXLEN=   0
# READ transaction: master           3 type 0 slave           2 master data width        256
# 
#                619037, Waiting for masterRdDone[          3] to assert for read from slave[          2]
# 
#               619038, MASTER   3 - Starting Read Address Transaction    42, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 3, AID= 6, RXLEN=   0
#               619039, MASTER   3 - Ending Read Address Transaction    42, AID= 6, RXLEN=   0
#               619207, SLAVE   2 - Starting Read Address Transaction    43, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               621016, SLAVE   2 - Ending Read Address Transactions    43, AID= 00, RXLEN=   0
#               621047, SLAVE  2 - Starting Read Data Transaction    43, AID= 00, RXLEN=   0
#               621048, SLAVE  2 - Ending Read Data Transaction    43, AID= 00, RXLEN=   0, RRESP=0
#               621214, MASTER  3 - Starting Read Data Transaction    42, RADDR= 200000c0 ( 536871104), AID= 6, RXLEN=   0
#               621215, MASTER  3 - Ending Read Data Transaction    42, AID= 6, RXLEN=   0
# READ transaction: master           3 type 0 slave           3 master data width        256
# 
#                621245, Waiting for masterRdDone[          3] to assert for read from slave[          3]
# 
#               621246, MASTER   3 - Starting Read Address Transaction    43, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 3, AID= 7, RXLEN=   0
#               621247, MASTER   3 - Ending Read Address Transaction    43, AID= 7, RXLEN=   0
#               621432, SLAVE   3 - Starting Read Address Transaction    43, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               624431, SLAVE   3 - Ending Read Address Transactions    43, AID= 00, RXLEN=   0
#               624492, SLAVE  3 - Starting Read Data Transaction    43, AID= 00, RXLEN=   0
#               624493, SLAVE  3 - Ending Read Data Transaction    43, AID= 00, RXLEN=   0, RRESP=0
#               624638, MASTER  3 - Starting Read Data Transaction    43, RADDR= 300000c0 ( 805306560), AID= 7, RXLEN=   0
#               624639, MASTER  3 - Ending Read Data Transaction    43, AID= 7, RXLEN=   0
# 
# 
# ===============================================================================================================
#               624745  --- Test 1 - Check Write Connectivity map - Write from each Master to each slave       
# ===============================================================================================================
# 
# 
# WRITE transaction: master           0 type 2 slave           0 master data width       512
# WRITE transaction: master           0 type 2 slave           1 master data width       512
#               624897, SLAVE   0 - Starting Write Address Transaction    44, AWADDR= 00000000,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   1
#               626826, SLAVE   0 - Ending Write Address Transaction    44, WID= 00, AWLEN=   1
#               626857, SLAVE   0 - Starting Write Data Transaction    44, WADDR= 000 (   0), WID= 00, TXLEN=   1
#               626866, SLAVE   0 - Ending Write Data Transaction    44, WID= 00, TXLEN=   1
#               626907, SLAVE   0 - Starting Write Response Transaction    44, BID= 00, BRESP= 0
#               626908, SLAVE   0 - Ending Write Response Transaction    44, BID= 00
# WRITE transaction: master           0 type 2 slave           2 master data width       512
#               627128, SLAVE   1 - Starting Write Address Transaction    44, AWADDR= 10000000,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   0
#               627727, SLAVE   1 - Ending Write Address Transaction    44, WID= 00, AWLEN=   0
#               627740, SLAVE   1 - Starting Write Data Transaction    44, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               627741, SLAVE   1 - Ending Write Data Transaction    44, WID= 00, TXLEN=   0
#               627756, SLAVE   1 - Starting Write Response Transaction    44, BID= 00, BRESP= 0
#               627757, SLAVE   1 - Ending Write Response Transaction    44, BID= 00
# WRITE transaction: master           0 type 2 slave           3 master data width       512
#               628037, SLAVE   2 - Starting Write Address Transaction    44, AWADDR= 20000000,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               628496, SLAVE   2 - Ending Write Address Transaction    44, WID= 00, AWLEN=   0
#               628527, SLAVE   2 - Starting Write Data Transaction    44, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               628528, SLAVE   2 - Ending Write Data Transaction    44, WID= 00, TXLEN=   0
#               628567, SLAVE   2 - Starting Write Response Transaction    44, BID= 00, BRESP= 0
#               628568, SLAVE   2 - Ending Write Response Transaction    44, BID= 00
# WRITE transaction: master           1 type 1 slave           0 master data width        32
# 
#                628732, Waiting for masterRespDone[          1] to assert for write to slave[          0]
# 
#               628733, MASTER  1 - Starting Write Address Transaction    44, AWADDR= 00000040, AWBURST= 2, AWSIZE= 2, WID= 2, AWLEN=   0
#               628734, MASTER  1 - Ending Write Address Transaction    44, WID= 2, AWLEN=   0
#               628748, MASTER  1 - Starting Write Data Transaction     1, WADDR= 00000040 (        64), WID= 2, TXLEN=   0, WSTRB= f
#               628749, MASTER  1 - Ending Write Data Transaction     1, WID= 2, TXLEN=          0
#               628867, SLAVE   0 - Starting Write Address Transaction    45, AWADDR= 00000040,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   1
#               628892, SLAVE   3 - Starting Write Address Transaction    44, AWADDR= 30000000,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               629496, SLAVE   0 - Ending Write Address Transaction    45, WID= 00, AWLEN=   1
#               629527, SLAVE   0 - Starting Write Data Transaction    45, WADDR= 040 (  64), WID= 00, TXLEN=   1
#               629536, SLAVE   0 - Ending Write Data Transaction    45, WID= 00, TXLEN=   1
#               629577, SLAVE   0 - Starting Write Response Transaction    45, BID= 00, BRESP= 0
#               629578, SLAVE   0 - Ending Write Response Transaction    45, BID= 00
#               629663, MASTER  1 - Starting Write Response Transaction    44, BID= 2, BRESP= 0
#               629664, MASTER  1 - Ending Write Response Transaction    44, BID= 2, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           1 master data width        32
# 
#                629686, Waiting for masterRespDone[          1] to assert for write to slave[          1]
# 
#               629687, MASTER  1 - Starting Write Address Transaction    45, AWADDR= 10000040, AWBURST= 2, AWSIZE= 2, WID= 3, AWLEN=   0
#               629688, MASTER  1 - Ending Write Address Transaction    45, WID= 3, AWLEN=   0
#               629702, MASTER  1 - Starting Write Data Transaction     1, WADDR= 10000040 ( 268435520), WID= 3, TXLEN=   0, WSTRB= f
#               629703, MASTER  1 - Ending Write Data Transaction     1, WID= 3, TXLEN=          0
#               629808, SLAVE   1 - Starting Write Address Transaction    45, AWADDR= 10000040,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   0
#               630199, SLAVE   1 - Ending Write Address Transaction    45, WID= 00, AWLEN=   0
#               630212, SLAVE   1 - Starting Write Data Transaction    45, WADDR= 040 (  64), WID= 00, TXLEN=   0
#               630213, SLAVE   1 - Ending Write Data Transaction    45, WID= 00, TXLEN=   0
#               630228, SLAVE   1 - Starting Write Response Transaction    45, BID= 00, BRESP= 0
#               630229, SLAVE   1 - Ending Write Response Transaction    45, BID= 00
#               630323, MASTER  1 - Starting Write Response Transaction    45, BID= 3, BRESP= 0
#               630324, MASTER  1 - Ending Write Response Transaction    45, BID= 3, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           2 master data width        32
# 
#                630346, Waiting for masterRespDone[          1] to assert for write to slave[          2]
# 
#               630347, MASTER  1 - Starting Write Address Transaction    46, AWADDR= 20000040, AWBURST= 2, AWSIZE= 2, WID= 4, AWLEN=   0
#               630348, MASTER  1 - Ending Write Address Transaction    46, WID= 4, AWLEN=   0
#               630362, MASTER  1 - Starting Write Data Transaction     1, WADDR= 20000040 ( 536870976), WID= 4, TXLEN=   0, WSTRB= f
#               630363, MASTER  1 - Ending Write Data Transaction     1, WID= 4, TXLEN=          0
#               630471, SLAVE   3 - Ending Write Address Transaction    44, WID= 00, AWLEN=   0
#               630517, SLAVE   2 - Starting Write Address Transaction    45, AWADDR= 20000040,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               630532, SLAVE   3 - Starting Write Data Transaction    44, WADDR= 0000 (   0), WID= 00, TXLEN=   0
#               630533, SLAVE   3 - Ending Write Data Transaction    44, WID= 00, TXLEN=   0
#               630536, SLAVE   2 - Ending Write Address Transaction    45, WID= 00, AWLEN=   0
#               630577, SLAVE   2 - Starting Write Data Transaction    45, WADDR= 040 (  64), WID= 00, TXLEN=   0
#               630578, SLAVE   2 - Ending Write Data Transaction    45, WID= 00, TXLEN=   0
#               630612, SLAVE   3 - Starting Write Response Transaction    44, BID= 00, BRESP= 0
#               630613, SLAVE   3 - Ending Write Response Transaction    44, BID= 00
#               630617, SLAVE   2 - Starting Write Response Transaction    45, BID= 00, BRESP= 0
#               630618, SLAVE   2 - Ending Write Response Transaction    45, BID= 00
#               630743, MASTER  1 - Starting Write Response Transaction    46, BID= 4, BRESP= 0
#               630744, MASTER  1 - Ending Write Response Transaction    46, BID= 4, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           3 master data width        32
# 
#                630766, Waiting for masterRespDone[          1] to assert for write to slave[          3]
# 
#               630767, MASTER  1 - Starting Write Address Transaction    47, AWADDR= 30000040, AWBURST= 2, AWSIZE= 2, WID= 5, AWLEN=   0
#               630768, MASTER  1 - Ending Write Address Transaction    47, WID= 5, AWLEN=   0
#               630782, MASTER  1 - Starting Write Data Transaction     1, WADDR= 30000040 ( 805306432), WID= 5, TXLEN=   0, WSTRB= f
#               630783, MASTER  1 - Ending Write Data Transaction     1, WID= 5, TXLEN=          0
#               630952, SLAVE   3 - Starting Write Address Transaction    45, AWADDR= 30000040,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               631691, SLAVE   3 - Ending Write Address Transaction    45, WID= 00, AWLEN=   0
#               631752, SLAVE   3 - Starting Write Data Transaction    45, WADDR= 0040 (  64), WID= 00, TXLEN=   0
#               631753, SLAVE   3 - Ending Write Data Transaction    45, WID= 00, TXLEN=   0
#               631832, SLAVE   3 - Starting Write Response Transaction    45, BID= 00, BRESP= 0
#               631833, SLAVE   3 - Ending Write Response Transaction    45, BID= 00
#               631955, MASTER  1 - Starting Write Response Transaction    47, BID= 5, BRESP= 0
#               631956, MASTER  1 - Ending Write Response Transaction    47, BID= 5, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           0 master data width        64
# 
#                631978, Waiting for masterRespDone[          2] to assert for write to slave[          0]
# 
#               631979, MASTER  2 - Starting Write Address Transaction    44, AWADDR= 00000080, AWBURST= 2, AWSIZE= 3, WID= 3, AWLEN=   1
#               631980, MASTER  2 - Ending Write Address Transaction    44, WID= 3, AWLEN=   1
#               631994, MASTER  2 - Starting Write Data Transaction     1, WADDR= 00000080 (       128), WID= 3, TXLEN=   1, WSTRB= ff
#               631996, MASTER  2 - Ending Write Data Transaction     1, WID= 3, TXLEN=                    1
#               632000, MASTER  2 - Starting Write Data Transaction     1, WADDR= 00000088 (       136), WID= 3, TXLEN=   1, WSTRB= ff
#               632001, MASTER  2 - Ending Write Data Transaction     1, WID= 3, TXLEN=                    1
#               632087, SLAVE   0 - Starting Write Address Transaction    46, AWADDR= 00000080,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   3
#               632166, SLAVE   0 - Ending Write Address Transaction    46, WID= 00, AWLEN=   3
#               632197, SLAVE   0 - Starting Write Data Transaction    46, WADDR= 080 ( 128), WID= 00, TXLEN=   3
#               632226, SLAVE   0 - Ending Write Data Transaction    46, WID= 00, TXLEN=   3
#               632267, SLAVE   0 - Starting Write Response Transaction    46, BID= 00, BRESP= 0
#               632268, SLAVE   0 - Ending Write Response Transaction    46, BID= 00
#               632345, MASTER  2 - Starting Write Response Transaction    44, BID= 3, BRESP= 0
#               632346, MASTER  2 - Ending Write Response Transaction    44, BID= 3, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           1 master data width        64
# 
#                632368, Waiting for masterRespDone[          2] to assert for write to slave[          1]
# 
#               632369, MASTER  2 - Starting Write Address Transaction    45, AWADDR= 10000080, AWBURST= 2, AWSIZE= 3, WID= 4, AWLEN=   1
#               632370, MASTER  2 - Ending Write Address Transaction    45, WID= 4, AWLEN=   1
#               632384, MASTER  2 - Starting Write Data Transaction     2, WADDR= 10000080 ( 268435584), WID= 4, TXLEN=   1, WSTRB= ff
#               632386, MASTER  2 - Ending Write Data Transaction     1, WID= 4, TXLEN=                    1
#               632390, MASTER  2 - Starting Write Data Transaction     1, WADDR= 10000088 ( 268435592), WID= 4, TXLEN=   1, WSTRB= ff
#               632391, MASTER  2 - Ending Write Data Transaction     1, WID= 4, TXLEN=                    1
#               632468, SLAVE   1 - Starting Write Address Transaction    46, AWADDR= 10000080,AWBURST= 2, AWSIZE= 3, WID= 00, AWLEN=   1
#               632999, SLAVE   1 - Ending Write Address Transaction    46, WID= 00, AWLEN=   1
#               633012, SLAVE   1 - Starting Write Data Transaction    46, WADDR= 080 ( 128), WID= 00, TXLEN=   1
#               633015, SLAVE   1 - Ending Write Data Transaction    46, WID= 00, TXLEN=   1
#               633032, SLAVE   1 - Starting Write Response Transaction    46, BID= 00, BRESP= 0
#               633033, SLAVE   1 - Ending Write Response Transaction    46, BID= 00
#               633113, MASTER  2 - Starting Write Response Transaction    45, BID= 4, BRESP= 0
#               633114, MASTER  2 - Ending Write Response Transaction    45, BID= 4, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           2 master data width        64
# 
#                633136, Waiting for masterRespDone[          2] to assert for write to slave[          2]
# 
#               633137, MASTER  2 - Starting Write Address Transaction    46, AWADDR= 20000080, AWBURST= 2, AWSIZE= 3, WID= 5, AWLEN=   1
#               633138, MASTER  2 - Ending Write Address Transaction    46, WID= 5, AWLEN=   1
#               633152, MASTER  2 - Starting Write Data Transaction     2, WADDR= 20000080 ( 536871040), WID= 5, TXLEN=   1, WSTRB= ff
#               633154, MASTER  2 - Ending Write Data Transaction     1, WID= 5, TXLEN=                    1
#               633158, MASTER  2 - Starting Write Data Transaction     1, WADDR= 20000088 ( 536871048), WID= 5, TXLEN=   1, WSTRB= ff
#               633159, MASTER  2 - Ending Write Data Transaction     1, WID= 5, TXLEN=                    1
#               633287, SLAVE   2 - Starting Write Address Transaction    46, AWADDR= 20000080,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               633456, SLAVE   2 - Ending Write Address Transaction    46, WID= 00, AWLEN=   0
#               633487, SLAVE   2 - Starting Write Data Transaction    46, WADDR= 080 ( 128), WID= 00, TXLEN=   0
#               633488, SLAVE   2 - Ending Write Data Transaction    46, WID= 00, TXLEN=   0
#               633527, SLAVE   2 - Starting Write Response Transaction    46, BID= 00, BRESP= 0
#               633528, SLAVE   2 - Ending Write Response Transaction    46, BID= 00
#               633641, MASTER  2 - Starting Write Response Transaction    46, BID= 5, BRESP= 0
#               633642, MASTER  2 - Ending Write Response Transaction    46, BID= 5, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           3 master data width        64
# 
#                633664, Waiting for masterRespDone[          2] to assert for write to slave[          3]
# 
#               633665, MASTER  2 - Starting Write Address Transaction    47, AWADDR= 30000080, AWBURST= 2, AWSIZE= 3, WID= 6, AWLEN=   1
#               633666, MASTER  2 - Ending Write Address Transaction    47, WID= 6, AWLEN=   1
#               633680, MASTER  2 - Starting Write Data Transaction     2, WADDR= 30000080 ( 805306496), WID= 6, TXLEN=   1, WSTRB= ff
#               633682, MASTER  2 - Ending Write Data Transaction     1, WID= 6, TXLEN=                    1
#               633686, MASTER  2 - Starting Write Data Transaction     1, WADDR= 30000088 ( 805306504), WID= 6, TXLEN=   1, WSTRB= ff
#               633687, MASTER  2 - Ending Write Data Transaction     1, WID= 6, TXLEN=                    1
#               633832, SLAVE   3 - Starting Write Address Transaction    46, AWADDR= 30000080,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               636631, SLAVE   3 - Ending Write Address Transaction    46, WID= 00, AWLEN=   0
#               636692, SLAVE   3 - Starting Write Data Transaction    46, WADDR= 0080 ( 128), WID= 00, TXLEN=   0
#               636693, SLAVE   3 - Ending Write Data Transaction    46, WID= 00, TXLEN=   0
#               636772, SLAVE   3 - Starting Write Response Transaction    46, BID= 00, BRESP= 0
#               636773, SLAVE   3 - Ending Write Response Transaction    46, BID= 00
#               636881, MASTER  2 - Starting Write Response Transaction    47, BID= 6, BRESP= 0
#               636882, MASTER  2 - Ending Write Response Transaction    47, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           0 master data width       256
# 
#                636909, Waiting for masterRespDone[          3] to assert for write to slave[          0]
# 
#               636910, MASTER  3 - Starting Write Address Transaction    44, AWADDR= 000000c0, AWBURST= 2, AWSIZE= 3, WID= 4, AWLEN=   1
#               636911, MASTER  3 - Ending Write Address Transaction    44, WID= 4, AWLEN=   1
#               636930, MASTER  3 - Starting Write Data Transaction     1, WADDR= 000000c0 (       192), WID= 4, TXLEN=   1, WSTRB= 000000ff
#               636933, MASTER  3 - Ending Write Data Transaction     1, WID= 4, TXLEN=                                                                              1
#               636938, MASTER  3 - Starting Write Data Transaction     1, WADDR= 000000c8 (       200), WID= 4, TXLEN=   1, WSTRB= 0000ff00
#               636939, MASTER  3 - Ending Write Data Transaction     1, WID= 4, TXLEN=                                                                              1
#               637047, SLAVE   0 - Starting Write Address Transaction    47, AWADDR= 000000c0,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   3
#               637186, SLAVE   0 - Ending Write Address Transaction    47, WID= 00, AWLEN=   3
#               637217, SLAVE   0 - Starting Write Data Transaction    47, WADDR= 0c0 ( 192), WID= 00, TXLEN=   3
#               637246, SLAVE   0 - Ending Write Data Transaction    47, WID= 00, TXLEN=   3
#               637287, SLAVE   0 - Starting Write Response Transaction    47, BID= 00, BRESP= 0
#               637288, SLAVE   0 - Ending Write Response Transaction    47, BID= 00
#               637374, MASTER  3 - Starting Write Response Transaction    44, BID= 4, BRESP= 0
#               637375, MASTER  3 - Ending Write Response Transaction    44, BID= 4, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           1 master data width       256
# 
#                637405, Waiting for masterRespDone[          3] to assert for write to slave[          1]
# 
#               637406, MASTER  3 - Starting Write Address Transaction    45, AWADDR= 100000c0, AWBURST= 2, AWSIZE= 3, WID= 5, AWLEN=   1
#               637407, MASTER  3 - Ending Write Address Transaction    45, WID= 5, AWLEN=   1
#               637426, MASTER  3 - Starting Write Data Transaction     2, WADDR= 100000c0 ( 268435648), WID= 5, TXLEN=   1, WSTRB= 000000ff
#               637429, MASTER  3 - Ending Write Data Transaction     1, WID= 5, TXLEN=                                                                              1
#               637434, MASTER  3 - Starting Write Data Transaction     1, WADDR= 100000c8 ( 268435656), WID= 5, TXLEN=   1, WSTRB= 0000ff00
#               637435, MASTER  3 - Ending Write Data Transaction     1, WID= 5, TXLEN=                                                                              1
#               637528, SLAVE   1 - Starting Write Address Transaction    47, AWADDR= 100000c0,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   1
#               637763, SLAVE   1 - Ending Write Address Transaction    47, WID= 00, AWLEN=   1
#               637776, SLAVE   1 - Starting Write Data Transaction    47, WADDR= 0c0 ( 192), WID= 00, TXLEN=   1
#               637779, SLAVE   1 - Ending Write Data Transaction    47, WID= 00, TXLEN=   1
#               637796, SLAVE   1 - Starting Write Response Transaction    47, BID= 00, BRESP= 0
#               637797, SLAVE   1 - Ending Write Response Transaction    47, BID= 00
#               637894, MASTER  3 - Starting Write Response Transaction    45, BID= 5, BRESP= 0
#               637895, MASTER  3 - Ending Write Response Transaction    45, BID= 5, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           2 master data width       256
# 
#                637925, Waiting for masterRespDone[          3] to assert for write to slave[          2]
# 
#               637926, MASTER  3 - Starting Write Address Transaction    46, AWADDR= 200000c0, AWBURST= 2, AWSIZE= 3, WID= 6, AWLEN=   1
#               637927, MASTER  3 - Ending Write Address Transaction    46, WID= 6, AWLEN=   1
#               637946, MASTER  3 - Starting Write Data Transaction     2, WADDR= 200000c0 ( 536871104), WID= 6, TXLEN=   1, WSTRB= 000000ff
#               637949, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              1
#               637954, MASTER  3 - Starting Write Data Transaction     1, WADDR= 200000c8 ( 536871112), WID= 6, TXLEN=   1, WSTRB= 0000ff00
#               637955, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              1
#               638097, SLAVE   2 - Starting Write Address Transaction    47, AWADDR= 200000c0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               640866, SLAVE   2 - Ending Write Address Transaction    47, WID= 00, AWLEN=   0
#               640897, SLAVE   2 - Starting Write Data Transaction    47, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#               640898, SLAVE   2 - Ending Write Data Transaction    47, WID= 00, TXLEN=   0
#               640937, SLAVE   2 - Starting Write Response Transaction    47, BID= 00, BRESP= 0
#               640938, SLAVE   2 - Ending Write Response Transaction    47, BID= 00
#               641070, MASTER  3 - Starting Write Response Transaction    46, BID= 6, BRESP= 0
#               641071, MASTER  3 - Ending Write Response Transaction    46, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           3 master data width       256
# 
#                641101, Waiting for masterRespDone[          3] to assert for write to slave[          3]
# 
#               641102, MASTER  3 - Starting Write Address Transaction    47, AWADDR= 300000c0, AWBURST= 2, AWSIZE= 3, WID= 7, AWLEN=   1
#               641103, MASTER  3 - Ending Write Address Transaction    47, WID= 7, AWLEN=   1
#               641122, MASTER  3 - Starting Write Data Transaction     2, WADDR= 300000c0 ( 805306560), WID= 7, TXLEN=   1, WSTRB= 000000ff
#               641125, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              1
#               641130, MASTER  3 - Starting Write Data Transaction     1, WADDR= 300000c8 ( 805306568), WID= 7, TXLEN=   1, WSTRB= 0000ff00
#               641131, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              1
#               641292, SLAVE   3 - Starting Write Address Transaction    47, AWADDR= 300000c0,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               643351, SLAVE   3 - Ending Write Address Transaction    47, WID= 00, AWLEN=   0
#               643412, SLAVE   3 - Starting Write Data Transaction    47, WADDR= 00c0 ( 192), WID= 00, TXLEN=   0
#               643413, SLAVE   3 - Ending Write Data Transaction    47, WID= 00, TXLEN=   0
#               643492, SLAVE   3 - Starting Write Response Transaction    47, BID= 00, BRESP= 0
#               643493, SLAVE   3 - Ending Write Response Transaction    47, BID= 00
# 
# 
# ===============================================================================================================
#               643613  --- Test 2 - Check Read Connectivity map - Read from each Slave to each Master       
# ==============================================================================================================
# 
#  
#               643614, MASTER  3 - Starting Write Response Transaction    47, BID= 7, BRESP= 0
#               643615, MASTER  3 - Ending Write Response Transaction    47, BID= 7, wrStatus= 1
# READ transaction: master           0 type 2 slave           0 master data width        512
# READ transaction: master           0 type 2 slave           1 master data width        512
#               643767, SLAVE   0 - Starting Read Address Transaction    44, ARADDR= 00000000, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   1
#               646826, SLAVE   0 - Ending Read Address Transactions    44, AID= 00, RXLEN=   1
#               646857, SLAVE  0 - Starting Read Data Transaction    44, AID= 00, RXLEN=   1
#               646866, SLAVE  0 - Ending Read Data Transactions    44, AID= 00, RXLEN=   1, RRESP=00
# READ transaction: master           0 type 2 slave           2 master data width        512
#               647116, SLAVE   1 - Starting Read Address Transaction    44, ARADDR= 10000000, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   0
#               647363, SLAVE   1 - Ending Read Address Transactions    44, AID= 00, RXLEN=   0
#               647376, SLAVE  1 - Starting Read Data Transaction    44, AID= 00, RXLEN=   0
#               647377, SLAVE  1 - Ending Read Data Transaction    44, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           0 type 2 slave           3 master data width        512
#               647667, SLAVE   2 - Starting Read Address Transaction    44, ARADDR= 20000000, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               648206, SLAVE   2 - Ending Read Address Transactions    44, AID= 00, RXLEN=   0
#               648237, SLAVE  2 - Starting Read Data Transaction    44, AID= 00, RXLEN=   0
#               648238, SLAVE  2 - Ending Read Data Transaction    44, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           1 type 1 slave           0 master data width         32
# 
#                648442, Waiting for masterRdDone[          1] to assert for read from slave[          0]
# 
#               648443, MASTER   1 - Starting Read Address Transaction    44, ARADDR= 00000040, ARBURST= 2, ARSIZE= 2, AID= 2, RXLEN=   0
#               648444, MASTER   1 - Ending Read Address Transaction    44, AID= 2, RXLEN=   0
#               648577, SLAVE   0 - Starting Read Address Transaction    45, ARADDR= 00000040, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   1
#               648592, SLAVE   3 - Starting Read Address Transaction    44, ARADDR= 30000000, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               651476, SLAVE   0 - Ending Read Address Transactions    45, AID= 00, RXLEN=   1
#               651507, SLAVE  0 - Starting Read Data Transaction    45, AID= 00, RXLEN=   1
#               651516, SLAVE  0 - Ending Read Data Transactions    45, AID= 00, RXLEN=   1, RRESP=00
#               651641, MASTER  1 - Starting Read Data Transaction    44, RADDR= 00000040 (        64), AID= 2, RXLEN=   0
#               651642, MASTER  1 - Ending Read Data Transaction    44, AID= 2, RXLEN=   0
# READ transaction: master           1 type 1 slave           1 master data width         32
# 
#                651664, Waiting for masterRdDone[          1] to assert for read from slave[          1]
# 
#               651665, MASTER   1 - Starting Read Address Transaction    45, ARADDR= 10000040, ARBURST= 2, ARSIZE= 2, AID= 3, RXLEN=   0
#               651666, MASTER   1 - Ending Read Address Transaction    45, AID= 3, RXLEN=   0
#               651788, SLAVE   1 - Starting Read Address Transaction    45, ARADDR= 10000040, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   0
#               651867, SLAVE   1 - Ending Read Address Transactions    45, AID= 00, RXLEN=   0
#               651880, SLAVE  1 - Starting Read Data Transaction    45, AID= 00, RXLEN=   0
#               651881, SLAVE  1 - Ending Read Data Transaction    45, AID= 00, RXLEN=   0, RRESP=0
#               651995, MASTER  1 - Starting Read Data Transaction    45, RADDR= 10000040 ( 268435520), AID= 3, RXLEN=   0
#               651996, MASTER  1 - Ending Read Data Transaction    45, AID= 3, RXLEN=   0
