Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| PMA_CTRL_R0   | 0x42088          | 0x03030347     | 0x03030300                | Yes               | 1             |
| PMA_CTRL_R1   | 0x4208C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x42090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x42094          | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE0_PCIE_CTRL   (Unused)
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name            | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET               | 0x3006000        | 0x00000000     | 0x00000000                | No                | 1             |
| DEV_CONTROL              | 0x3006004        | 0x00019110     | 0x00000000                | Yes               | 1             |
| CLOCK_CONTROL            | 0x3006008        | 0x1FC00000     | 0x00000000                | Yes               | 1             |
| SOFT_RESET_DEBUG_INFO    | 0x3006010        | 0x00000000     | 0x00000000                | No                | N/A           |
| SOFT_RESET_CTLR          | 0x3006014        | 0x00100002     | 0x00100002                | No                | N/A           |
| SEC_ERROR_EVENT_CNT      | 0x3006020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DED_ERROR_EVENT_CNT      | 0x3006024        | 0x00000000     | 0x00000000                | No                | N/A           |
| SEC_ERROR_INT            | 0x3006028        | 0x00000000     | 0x00000000                | No                | N/A           |
| SEC_ERROR_INT_MASK       | 0x300602C        | 0x00001111     | 0x00001111                | No                | N/A           |
| DED_ERROR_INT            | 0x3006030        | 0x00000000     | 0x00000000                | No                | N/A           |
| DED_ERROR_INT_MASK       | 0x3006034        | 0x00001111     | 0x00001111                | No                | N/A           |
| ECC_CONTROL              | 0x3006038        | 0x00000000     | 0x00000000                | No                | N/A           |
| ECC_ERR_LOC              | 0x300603C        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_MARGIN_1             | 0x3006040        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_MARGIN_2             | 0x3006044        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_POWER_CONTROL        | 0x3006048        | 0x00000000     | 0x04040404                | Yes               | N/A           |
| DEBUG_SEL                | 0x3006050        | 0x00000000     | 0x00000000                | No                | N/A           |
| LTSSM_STATE              | 0x300605C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PHY_COMMON_INTERFACE     | 0x3006060        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_TX_LANEIF_0           | 0x3006064        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_RX_LANEIF_0           | 0x3006068        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_WAKECLKREQ            | 0x300606C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCICONF_PCI_IDS_OVERRIDE | 0x3006080        | 0x00000000     | 0x00000000                | No                | 1             |
| PCICONF_PCI_IDS_31_0     | 0x3006084        | 0x00000000     | 0x00000000                | No                | 1             |
| PCICONF_PCI_IDS_63_32    | 0x3006088        | 0x00000000     | 0x00000000                | No                | 1             |
| PCICONF_PCI_IDS_95_64    | 0x300608C        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_PEX_DEV_LINK_SPC2   | 0x30060A0        | 0x00000200     | 0x00000000                | Yes               | 1             |
| PCIE_PEX_SPC             | 0x30060A4        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_AXI_MASTER_ATR_CFG0 | 0x3006100        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_AXI_MASTER_ATR_CFG1 | 0x3006104        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_AXI_MASTER_ATR_CFG2 | 0x3006108        | 0x00000000     | 0x00000000                | No                | 1             |
| AXI_SLAVE_PCIE_ATR_CFG0  | 0x3006120        | 0x00000000     | 0x00000000                | No                | 1             |
| AXI_SLAVE_PCIE_ATR_CFG1  | 0x3006124        | 0x00000000     | 0x00000000                | No                | 1             |
| AXI_SLAVE_PCIE_ATR_CFG2  | 0x3006128        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_01              | 0x3006140        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_23              | 0x3006144        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_45              | 0x3006148        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EVENT_INT           | 0x300614C        | 0x00000000     | 0x00070000                | Yes               | N/A           |
| SPARE                    | 0x3006150        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_WIN             | 0x3006180        | 0x00000000     | 0x00000000                | No                | 1             |
| TEST_BUS_IN_31_0         | 0x3006C80        | 0x00000000     | 0x00000000                | No                | N/A           |
| TEST_BUS_IN_63_32        | 0x3006C84        | 0x00000000     | 0x00000000                | No                | N/A           |
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE0_PCIE_BRIDGE   (Unused)
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name                | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| BRIDGE_VER                   | 0x3004000        | 0x02511154     | 0x02511154                | No                | N/A           |
| BRIDGE_BUS                   | 0x3004004        | 0x11885153     | 0x11885153                | No                | N/A           |
| BRIDGE_IMPL_IF               | 0x3004008        | 0x0000032B     | 0x0000032B                | No                | N/A           |
| PCIE_IF_CONF                 | 0x3004010        | 0x11440170     | 0x11440170                | No                | N/A           |
| PCIE_BASIC_CONF              | 0x3004014        | 0x03110307     | 0x03110307                | No                | N/A           |
| PCIE_BASIC_STATUS            | 0x3004018        | 0x20000100     | 0x20000100                | No                | N/A           |
| AXI_SLVL_CONF                | 0x3004024        | 0xBB002121     | 0xBB002121                | No                | N/A           |
| AXI_MST0_CONF                | 0x3004030        | 0x11883442     | 0x11883442                | No                | N/A           |
| AXI_SLV0_CONF                | 0x3004034        | 0x44443443     | 0x44443443                | No                | N/A           |
| GEN_SETTINGS                 | 0x3004080        | 0x00019300     | 0x00019300                | No                | N/A           |
| PCIE_CFGCTRL                 | 0x3004084        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PIPE_DW0                | 0x3004088        | 0x20000000     | 0x20000000                | No                | N/A           |
| PCIE_PIPE_DW1                | 0x300408C        | 0x08000001     | 0x08000001                | No                | N/A           |
| PCIE_VC_CRED_DW0             | 0x3004090        | 0x0100B818     | 0x0100B818                | No                | N/A           |
| PCIE_VC_CRED_DW1             | 0x3004094        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PCI_IDS_DW0             | 0x3004098        | 0x11001556     | 0x11001556                | No                | N/A           |
| PCIE_PCI_IDS_DW1             | 0x300409C        | 0xFF000001     | 0xFF000001                | No                | N/A           |
| PCIE_PCI_IDS_DW2             | 0x30040A0        | 0x11001556     | 0x11001556                | No                | N/A           |
| PCIE_PCI_LPM                 | 0x30040A4        | 0xFE000000     | 0xFE000000                | No                | N/A           |
| PCIE_PCI_IRQ_DW0             | 0x30040A8        | 0x80000054     | 0x80000054                | No                | N/A           |
| PCIE_PCI_IRQ_DW1             | 0x30040AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PCI_IRQ_DW2             | 0x30040B0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PCI_IOV_DW0             | 0x30040B4        | 0x0000000A     | 0x0000000A                | No                | N/A           |
| PCIE_PCI_IOV_DW1             | 0x30040B8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PEX_DEV                 | 0x30040C0        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PEX_DEV2                | 0x30040C4        | 0x0000081F     | 0x0000081F                | No                | N/A           |
| PCIE_PEX_LINK                | 0x30040C8        | 0x01001C00     | 0x01001C00                | No                | N/A           |
| PCIE_PEX_SLOT                | 0x30040CC        | 0x0000007F     | 0x0000007F                | No                | N/A           |
| PCIE_PEX_ROOT_VC             | 0x30040D0        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PEX_SPC                 | 0x30040D4        | 0x80005000     | 0x80005000                | No                | N/A           |
| PCIE_PEX_SPC2                | 0x30040D8        | 0x000C6006     | 0x000C6006                | No                | N/A           |
| PCIE_PEX_NFTS                | 0x30040DC        | 0x00202020     | 0x00202020                | No                | N/A           |
| PCIE_PEX_L1SS                | 0x30040E0        | 0x00280A1D     | 0x00280A1D                | No                | N/A           |
| PCIE_BAR_01_DW0              | 0x30040E4        | 0xFFFFF00C     | 0xFFFFF00C                | No                | N/A           |
| PCIE_BAR_01_DW1              | 0x30040E8        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| PCIE_BAR_23_DW0              | 0x30040EC        | 0xFFFFE00C     | 0xFFFFE00C                | No                | N/A           |
| PCIE_BAR_23_DW1              | 0x30040F0        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| PCIE_BAR_45_DW0              | 0x30040F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_45_DW1              | 0x30040F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_WIN                 | 0x30040FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW0           | 0x3004100        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW1           | 0x3004104        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW2           | 0x3004108        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW3           | 0x300410C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW4           | 0x3004110        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW5           | 0x3004114        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW6           | 0x3004118        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW7           | 0x300411C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW0               | 0x3004120        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW1               | 0x3004124        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW2               | 0x3004128        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW3               | 0x300412C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW4               | 0x3004130        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW5               | 0x3004134        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW6               | 0x3004138        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW7               | 0x300413C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_CFGNUM                  | 0x3004140        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW0                  | 0x3004174        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW1                  | 0x3004178        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW2                  | 0x300417C        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMASK_LOCAL                  | 0x3004180        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_LOCAL                | 0x3004184        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMASK_HOST                   | 0x3004188        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_HOST                 | 0x300418C        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMSI_ADDR                    | 0x3004190        | 0x00000190     | 0x00000190                | No                | N/A           |
| ISTATUS_MSI                  | 0x3004194        | 0x00000000     | 0x00000000                | No                | N/A           |
| ICMD_PM                      | 0x3004198        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_PM                   | 0x300419C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATS_PRI_REPORT               | 0x30041A0        | 0x00000000     | 0x00000000                | No                | N/A           |
| LTR_VALUES                   | 0x30041A4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_DMA0                 | 0x30041B0        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_DMA1                 | 0x30041B4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_P_ADT_WIN0           | 0x30041D8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_P_ADT_WIN1           | 0x30041DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_A_ADT_SLV0           | 0x30041E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_A_ADT_SLV1           | 0x30041E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_A_ADT_SLV2           | 0x30041E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_A_ADT_SLV3           | 0x30041EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW0          | 0x3004200        | 0x000B0011     | 0x000B0011                | No                | N/A           |
| ROUTING_RULES_R_DW1          | 0x3004204        | 0x00000015     | 0x00000015                | No                | N/A           |
| ROUTING_RULES_R_DW2          | 0x3004208        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW3          | 0x300420C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW4          | 0x3004210        | 0x000E0011     | 0x000E0011                | No                | N/A           |
| ROUTING_RULES_R_DW5          | 0x3004214        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW6          | 0x3004218        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW7          | 0x300421C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW8          | 0x3004220        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW9          | 0x3004224        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW10         | 0x3004228        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW11         | 0x300422C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW12         | 0x3004230        | 0x00000015     | 0x00000015                | No                | N/A           |
| ROUTING_RULES_R_DW13         | 0x3004234        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW14         | 0x3004238        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_R_DW15         | 0x300423C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW0          | 0x3004240        | 0x000F0011     | 0x000F0011                | No                | N/A           |
| ROUTING_RULES_W_DW1          | 0x3004244        | 0x00000014     | 0x00000014                | No                | N/A           |
| ROUTING_RULES_W_DW2          | 0x3004248        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW3          | 0x300424C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW4          | 0x3004250        | 0x000B0011     | 0x000B0011                | No                | N/A           |
| ROUTING_RULES_W_DW5          | 0x3004254        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW6          | 0x3004258        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW7          | 0x300425C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW8          | 0x3004260        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW9          | 0x3004264        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW10         | 0x3004268        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW11         | 0x300426C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW12         | 0x3004270        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW13         | 0x3004274        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW14         | 0x3004278        | 0x00000000     | 0x00000000                | No                | N/A           |
| ROUTING_RULES_W_DW15         | 0x300427C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ARBITRATION_RULES_DW0        | 0x3004280        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW1        | 0x3004284        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW2        | 0x3004288        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW3        | 0x300428C        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW4        | 0x3004290        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW5        | 0x3004294        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW6        | 0x3004298        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW7        | 0x300429C        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW8        | 0x30042A0        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW9        | 0x30042A4        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW10       | 0x30042A8        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW11       | 0x30042AC        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW12       | 0x30042B0        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW13       | 0x30042B4        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW14       | 0x30042B8        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW15       | 0x30042BC        | 0x11111111     | 0x11111111                | No                | N/A           |
| PRIORITY_RULES_DW0           | 0x30042C0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW1           | 0x30042C4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW2           | 0x30042C8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW3           | 0x30042CC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW4           | 0x30042D0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW5           | 0x30042D4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW6           | 0x30042D8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW7           | 0x30042DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW8           | 0x30042E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW9           | 0x30042E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW10          | 0x30042E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW11          | 0x30042EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW12          | 0x30042F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW13          | 0x30042F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW14          | 0x30042F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW15          | 0x30042FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_TC_QOS_CONV              | 0x30043C0        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_ATTR_CACHE_CONV          | 0x30043C4        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_NC_BASE_ADDR_DW0         | 0x30043C8        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_NC_BASE_ADDR_DW1         | 0x30043CC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRC_PARAM               | 0x3004400        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTPARAM               | 0x3004404        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRCADDR_LDW             | 0x3004408        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRCADDR_UDW             | 0x300440C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTADDR_LDW            | 0x3004410        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTADDR_UDW            | 0x3004414        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_LENGTH                  | 0x3004418        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_CONTROL                 | 0x300441C        | 0x03000000     | 0x03000000                | No                | N/A           |
| DMA0_STATUS                  | 0x3004420        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_PRC_LENGTH              | 0x3004424        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SHARE_ACCESS            | 0x3004428        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRC_PARAM               | 0x3004440        | 0x00000004     | 0x00000004                | No                | N/A           |
| DMA1_DESTPARAM               | 0x3004444        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRCADDR_LDW             | 0x3004448        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRCADDR_UDW             | 0x300444C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_DESTADDR_LDW            | 0x3004450        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_DESTADDR_UDW            | 0x3004454        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_LENGTH                  | 0x3004458        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_CONTROL                 | 0x300445C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_STATUS                  | 0x3004460        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_PRC_LENGTH              | 0x3004464        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SHARE_ACCESS            | 0x3004468        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_SRCADDR_PARAM | 0x3004600        | 0x00000017     | 0x00000017                | No                | N/A           |
| ATR0_PCIE_WIN0_SRC_ADDR      | 0x3004604        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_LSB | 0x3004608        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_UDW | 0x300460C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_PARAM    | 0x3004610        | 0x0000000C     | 0x0000000C                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW0 | 0x3004618        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW1 | 0x300461C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR1_PCIE_WIN0_SRCADDR_PARAM | 0x3004620        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR1_PCIE_WIN0_SRC_ADDR      | 0x3004624        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_LSB | 0x3004628        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_UDW | 0x300462C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_PARAM    | 0x3004630        | 0x00000001     | 0x00000001                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW0 | 0x3004638        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW1 | 0x300463C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR2_PCIE_WIN0_SRCADDR_PARAM | 0x3004640        | 0x00000019     | 0x00000019                | No                | N/A           |
| ATR2_PCIE_WIN0_SRC_ADDR      | 0x3004644        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_LSB | 0x3004648        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_UDW | 0x300464C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_PARAM    | 0x3004650        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW0 | 0x3004658        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW1 | 0x300465C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR3_PCIE_WIN0_SRCADDR_PARAM | 0x3004660        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR3_PCIE_WIN0_SRC_ADDR      | 0x3004664        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_LSB | 0x3004668        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_UDW | 0x300466C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_PARAM    | 0x3004670        | 0x00000001     | 0x00000001                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW0 | 0x3004678        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW1 | 0x300467C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR4_PCIE_WIN0_SRCADDR_PARAM | 0x3004680        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR4_PCIE_WIN0_SRC_ADDR      | 0x3004684        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_LSB | 0x3004688        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_UDW | 0x300468C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_PARAM    | 0x3004690        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_MASK_DW0 | 0x3004698        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
